COUNTY,DOUBLED UP,HOTEL_MOTEL,0HELTERED,UN0HELTERED,Year
ALBANY ,194,0,526,0,2009
ALLEGANY ,62,0,6,0,2009
BRONX ,5656,32,15495,1763,2009
BROOME ,237,38,44,6,2009
CATTARAUGUS ,56,0,6,5,2009
CAYUGA ,119,13,13,0,2009
CHAUTAUQUA ,166,0,53,0,2009
CHEMUNG ,24,0,0,0,2009
CHENANGO ,38,0,25,0,2009
CLINTON ,31,0,17,0,2009
COLUMBIA ,91,34,48,0,2009
CORTLAND ,40,14,0,0,2009
DELAWARE ,59,0,5,0,2009
DUTCHESS ,158,0,176,0,2009
ERIE ,882,0,242,0,2009
ESSEX ,0,0,0,0,2009
FRANKLIN ,24,0,21,0,2009
FULTON ,71,11,10,0,2009
GENESEE ,42,5,0,0,2009
GREENE ,111,32,0,0,2009
HAMILTON ,0,0,0,0,2009
HERKIMER ,59,7,28,0,2009
JEFFERSON ,91,18,13,0,2009
KINGS ,5582,39,13086,1744,2009
LEWIS ,21,0,0,0,2009
LIVINGSTON ,71,10,0,0,2009
MADISON ,63,0,12,0,2009
MONROE ,766,52,463,37,2009
MONTGOMERY ,52,7,30,0,2009
NASSAU ,865,0,311,0,2009
NEW YORK ,4899,31,6473,862,2009
NIAGARA ,229,9,50,0,2009
ONEIDA ,123,0,38,0,2009
ONONDAGA ,731,67,241,0,2009
ONTARIO ,188,39,32,22,2009
ORANGE ,1161,172,0,0,2009
ORLEANS ,56,0,10,0,2009
OSWEGO ,525,8,80,8,2009
OTSEGO ,39,15,0,0,2009
PUTNAM ,92,7,60,0,2009
QUEENS ,3746,34,5003,655,2009
RENSSELAER ,333,91,71,13,2009
RICHMOND ,504,8,1198,121,2009
ROCKLAND ,279,21,42,0,2009
SARATOGA ,431,88,0,0,2009
SCHENECTADY ,63,27,32,0,2009
SCHOHARIE ,28,7,13,0,2009
SCHUYLER ,20,0,10,0,2009
SENECA ,50,0,16,0,2009
ST. LAWRENCE ,166,0,19,0,2009
STEUBEN ,104,15,0,0,2009
SUFFOLK ,1842,0,1209,0,2009
SULLIVAN ,213,113,87,0,2009
TIOGA ,39,11,18,0,2009
TOMPKINS ,59,0,54,0,2009
ULSTER ,195,0,184,0,2009
WARREN ,33,22,8,0,2009
WASHINGTON ,91,12,9,0,2009
WAYNE ,115,0,29,0,2009
WESTCHESTER ,1157,0,674,0,2009
WYOMING ,48,0,6,0,2009
YATES ,35,0,0,0,2009
ALBANY ,400,50,482,0,2011
ALLEGANY ,63,6,11,0,2011
BRONX ,11400,38,10250,2814,2011
BROOME ,932,46,212,5,2011
CATTARAUGUS ,72,8,25,0,2011
CAYUGA ,134,45,21,0,2011
CHAUTAUQUA ,228,0,59,0,2011
CHEMUNG ,71,9,0,0,2011
CHENANGO ,78,5,10,0,2011
CLINTON ,60,31,25,0,2011
COLUMBIA ,144,39,46,9,2011
CORTLAND ,34,15,0,0,2011
DELAWARE ,159,0,32,0,2011
DUTCHESS ,239,0,222,0,2011
ERIE ,1255,0,277,0,2011
ESSEX ,17,0,6,0,2011
FRANKLIN ,81,0,22,0,2011
FULTON ,156,15,13,0,2011
GENESEE ,38,20,12,0,2011
GREENE ,107,43,0,0,2011
HAMILTON ,0,0,0,0,2011
HERKIMER ,36,0,10,0,2011
JEFFERSON ,169,0,31,0,2011
KINGS ,10080,59,8555,2520,2011
LEWIS ,43,0,13,0,2011
LIVINGSTON ,97,19,6,0,2011
MADISON ,85,0,16,0,2011
MONROE ,1783,73,555,11,2011
MONTGOMERY ,187,7,19,0,2011
NASSAU ,954,119,372,5,2011
NEW YORK ,7257,41,4356,1439,2011
NIAGARA ,145,12,30,0,2011
ONEIDA ,119,15,48,0,2011
ONONDAGA ,1019,78,193,7,2011
ONTARIO ,259,31,43,23,2011
ORANGE ,850,0,242,0,2011
ORLEANS ,46,0,18,0,2011
OSWEGO ,640,30,55,13,2011
OTSEGO ,46,0,21,0,2011
PUTNAM ,124,8,47,0,2011
QUEENS ,6591,42,2685,1189,2011
RENSSELAER ,378,0,74,0,2011
RICHMOND ,1111,5,538,315,2011
ROCKLAND ,476,10,50,0,2011
SARATOGA ,292,126,0,0,2011
SCHENECTADY ,132,67,68,6,2011
SCHOHARIE ,108,18,78,0,2011
SCHUYLER ,21,8,0,0,2011
SENECA ,85,25,0,0,2011
ST. LAWRENCE ,457,0,57,0,2011
STEUBEN ,134,22,0,0,2011
SUFFOLK ,2328,347,1301,5,2011
SULLIVAN ,409,141,70,0,2011
TIOGA ,294,18,102,0,2011
TOMPKINS ,101,0,29,0,2011
ULSTER ,263,106,169,5,2011
WARREN ,93,49,29,8,2011
WASHINGTON ,157,24,0,0,2011
WAYNE ,197,0,40,0,2011
WESTCHESTER ,1463,0,818,0,2011
WYOMING ,59,0,13,0,2011
YATES ,48,10,8,0,2011
ALBANY ,428,0,303,0,2012
ALLEGANY ,96,0,9,0,2012
BRONX ,14168,39,11333,2459,2012
